describe,evaluate,introduce,movie_name,serial_number,star
希望让人自由。,2155079人评价,1994/美国/犯罪剧情,肖申克的救赎,1,9.7
风华绝代。,1596477人评价,1993/中国大陆中国香港/剧情爱情同性,霸王别姬,2,9.6
一部美国近现代史。,1627174人评价,1994/美国/剧情爱情,阿甘正传,3,9.5
怪蜀黍和小萝莉不得不说的故事。,1812929人评价,1994/法国美国/剧情动作犯罪,这个杀手不太冷,4,9.4
失去的才是永恒的。 ,1580942人评价,1997/美国/剧情爱情灾难,泰坦尼克号,5,9.4
最美的谎言。,1011385人评价,1997/意大利/剧情喜剧爱情战争,美丽人生,6,9.5
最好的宫崎骏，最好的久石让。 ,1694367人评价,2001/日本/剧情动画奇幻,千与千寻,7,9.4
拯救一个人，就是拯救整个世界。,828841人评价,1993/美国/剧情历史战争,辛德勒的名单,8,9.5
诺兰给了我们一场无法盗取的梦。,1582126人评价,2010/美国英国/剧情科幻悬疑冒险,盗梦空间,9,9.3
永远都不能忘记你所爱的人。,1079773人评价,2009/美国英国/剧情,忠犬八公的故事,10,9.4
每个人都要走一条自己坚定了的路，就算是粉身碎骨。 ,1290237人评价,1998/意大利/剧情音乐,海上钢琴师,11,9.3
爱是一种力量，让我们超越时空感知它的存在。,1254146人评价,2014/美国英国加拿大冰岛/剧情科幻冒险,星际穿越,12,9.3
如果再也不能见到你，祝你早安，午安，晚安。,1169718人评价,1998/美国/剧情科幻,楚门的世界,13,9.3
英俊版憨豆，高情商版谢耳朵。,1439535人评价,2009/印度/剧情喜剧爱情歌舞,三傻大闹宝莱坞,14,9.2
小瓦力，大人生。,1016755人评价,2008/美国/科幻动画冒险,机器人总动员,15,9.3
天籁一般的童声，是最接近上帝的存在。 ,1000662人评价,2004/法国瑞士德国/剧情音乐,放牛班的春天,16,9.3
一生所爱。,1148477人评价,1995/中国香港中国大陆/喜剧爱情奇幻古装,大话西游之大圣娶亲,17,9.2
我们一路奋战不是为了改变世界，而是为了不让世界改变我们。,704294人评价,2011/韩国/剧情,熔炉,18,9.3
迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。,1382017人评价,2016/美国/喜剧动画冒险,疯狂动物城,19,9.2
香港电影史上永不过时的杰作。,937380人评价,2002/中国香港/剧情犯罪悬疑,无间道,20,9.2
千万不要记恨你的对手，这样会让你失去理智。,703858人评价,1972/美国/剧情犯罪,教父,21,9.3
人人心中都有个龙猫，童年就永远不会消失。,962880人评价,1988/日本/动画奇幻冒险,龙猫,22,9.2
平民励志片。 ,1159682人评价,2006/美国/剧情传记家庭,当幸福来敲门,23,9.1
真正的幸福是来自内心深处。,1348102人评价,2010/美国/剧情喜剧爱情,怦然心动,24,9.1
满满温情的高雅喜剧。,750025人评价,2011/法国/剧情喜剧,触不可及,25,9.2
比利·怀德满分作品。,314467人评价,1957/美国/剧情犯罪悬疑,控方证人,26,9.6
无尽的黑暗。,783560人评价,2008/美国英国/剧情动作科幻犯罪惊悚,蝙蝠侠：黑暗骑士,27,9.2
张艺谋最好的电影。,606665人评价,1994/中国大陆中国香港/剧情历史家庭,活着,28,9.3
“不要跟我比惨，我比你更惨”再适合这部电影不过了。,568235人评价,1987/英国意大利中国大陆法国/剧情传记历史,末代皇帝,29,9.3
死亡不是真的逝去，遗忘才是永恒的消亡。,1163985人评价,2017/美国/喜剧动画奇幻音乐,寻梦环游记,30,9.1
Tomorrow is another day.,517298人评价,1939/美国/剧情历史爱情战争,乱世佳人,31,9.3
凝视卑弱生命，用电影改变命运。,728182人评价,2018/黎巴嫩法国美国/剧情,何以为家,32,9.1
史诗的终章。,571424人评价,2003/美国新西兰/剧情动作奇幻冒险,指环王3：王者无敌,33,9.2
你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。,1186088人评价,2016/印度/剧情传记运动家庭,摔跤吧！爸爸,34,9.0
最后那些最无聊的事情，才是最值得怀念的。 ,1008267人评价,2009/美国/剧情喜剧动画冒险,飞屋环游记,35,9.0
瑰丽壮观、无人能及的冒险之旅。,1071471人评价,2012/美国中国台湾英国加拿大/剧情奇幻冒险,少年派的奇幻漂流,36,9.1
1957年的理想主义。 ,345438人评价,1957/美国/剧情,十二怒汉,37,9.4
童话世界的开端。,765057人评价,2001/美国英国/奇幻冒险,哈利·波特与魔法石,38,9.1
受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。,477517人评价,2013/韩国/剧情,素媛,39,9.3
对敌人的仁慈，就是对自己残忍。,464632人评价,2000/中国大陆/剧情喜剧,鬼子来了,40,9.3
带着心爱的人在天空飞翔。,740549人评价,2004/日本/动画奇幻冒险,哈尔的移动城堡,41,9.1
对天空的追逐，永不停止。 ,637301人评价,1986/日本/动画奇幻冒险,天空之城,42,9.1
旷古烁今。,916303人评价,1995/中国香港中国大陆/喜剧爱情奇幻古装,大话西游之月光宝盒,43,9.0
爱情哪怕只有一天。,736028人评价,1953/美国/喜剧剧情爱情,罗马假日,44,9.0
那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。,492236人评价,1988/意大利法国/剧情爱情,天堂电影院,45,9.2
史上最美的探戈。,642392人评价,1992/美国/剧情,闻香识女人,46,9.1
对我们国家而言，这样的电影多一部是一部。,1579331人评价,2018/中国大陆/剧情喜剧,我不是药神,47,9.0
电影的现实意义大过电影本身。,461126人评价,2013/韩国/剧情,辩护人,48,9.2
邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。,656550人评价,1999/美国德国/剧情动作悬疑惊悚,搏击俱乐部,49,9.0
经典之作，历久弥新。,298649人评价,1961(中国大陆)/1964(中国大陆)/1978(中国大陆)/2004(中国大陆)/中国大陆/动画奇幻,大闹天宫,50,9.3
优雅的孤独。,391920人评价,1974/美国/剧情犯罪,教父2,51,9.2
动物版《哈姆雷特》。,612106人评价,1994/美国/动画冒险歌舞,狮子王,52,9.0
当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。,522953人评价,1989/美国/剧情,死亡诗社,53,9.1
骗子大师和执著警探的你追我跑故事。 ,626920人评价,2002/美国加拿大/传记犯罪剧情,猫鼠游戏,54,9.0
承前启后的史诗篇章。,520298人评价,2002/美国新西兰/剧情动作奇幻冒险,指环王2：双塔奇兵,55,9.1
音乐能化解仇恨。,397665人评价,2002/法国德国英国波兰/剧情传记历史战争音乐,钢琴家,56,9.2
别样人生。,428468人评价,2006/德国/剧情悬疑,窃听风暴,57,9.1
传说的开始。,585242人评价,2001/新西兰美国/剧情动作奇幻冒险,指环王1：魔戒再现,58,9.0
视觉革命。,592226人评价,1999/美国澳大利亚/动作科幻,黑客帝国,59,9.0
爱是一切逻辑和原由。,568963人评价,2001/美国/传记剧情,美丽心灵,60,9.0
人生不能像做菜，把所有的料都准备好了才下锅。,431130人评价,1994/中国台湾美国/剧情家庭,饮食男女,61,9.1
4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。,459790人评价,1998/英国/剧情喜剧犯罪,两杆大烟枪,62,9.1
你给我翻译翻译，神马叫做TMD的惊喜。,1212108人评价,2010/中国大陆中国香港/剧情喜剧动作西部,让子弹飞,63,8.8
自由万岁。,446257人评价,1975/美国/剧情,飞越疯人院,64,9.1
在时间之河里感受溺水之苦。,740249人评价,2008/美国/剧情爱情奇幻,本杰明·巴顿奇事,65,8.9
去除成见，需要勇气。,1154438人评价,2018/美国/剧情喜剧传记,绿皮书,66,8.9
你以为你以为的就是你以为的。,891699人评价,2016/西班牙/剧情犯罪悬疑惊悚,看不见的客人,67,8.8
美丽无罪。,733386人评价,2000/意大利美国/剧情战争情色,西西里的美丽传说,68,8.9
如果生活中有什么使你感到快乐，那就去做吧！不要管别人说什么。,311026人评价,2015/德国瑞士南非/剧情冒险家庭,海蒂和爷爷,69,9.2
美利坚精神输出大片No1.,484686人评价,1998/美国/剧情历史战争,拯救大兵瑞恩,70,9.0
奔跑的孩子是天使。,302837人评价,1997/伊朗/剧情儿童家庭,小鞋子,71,9.2
尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。,376334人评价,2008/英国美国/剧情战争,穿条纹睡衣的男孩,72,9.1
暗恋的极致。,678803人评价,1995/日本/剧情爱情,情书,73,8.9
用音乐化解仇恨，让歌声串起美好。,449125人评价,1965/美国/剧情传记爱情歌舞,音乐之声,74,9.0
海豚的微笑，是世界上最高明的伪装。,294237人评价,2009/美国/纪录片,海豚湾,75,9.3
往事如烟，无处祭奠。,314958人评价,1984/美国意大利/犯罪剧情,美国往事,76,9.2
孪生蝙蝠侠大战克隆金刚狼。,647574人评价,2006/英国美国/剧情悬疑惊悚,致命魔术,77,8.9
故事的高级讲法。,626410人评价,1994/美国/剧情喜剧犯罪,低俗小说,78,8.9
安东尼·霍普金斯的顶级表演。,636334人评价,1991/美国/剧情犯罪惊悚,沉默的羔羊,79,8.8
警察抓小偷，老鼠玩死猫。,734212人评价,1995/美国/剧情犯罪悬疑惊悚,七宗罪,80,8.8
人的命运被自己瞬间的抉择改变。,701284人评价,2004/美国加拿大/剧情悬疑科幻惊悚,蝴蝶效应,81,8.8
昔日翩翩少年，今日大腹便便。,707345人评价,2010/美国/剧情悬疑惊悚,禁闭岛,82,8.8
人生中应该拥有这样的一段豁然开朗。,527141人评价,1997/美国/剧情,心灵捕手,83,8.9
小清新的故事里注入了大历史的情怀。,664967人评价,2014/美国德国英国/剧情喜剧冒险,布达佩斯大饭店,84,8.8
爱情纠缠，男女一致。,470879人评价,1997/中国香港日本韩国/剧情爱情同性,春光乍泄,85,8.9
以戏谑来戏谑戏谑。,559743人评价,2006/日本/剧情歌舞,被嫌弃的松子的一生,86,8.9
大时代中的人生，小人物的悲喜。,211838人评价,1936/美国/剧情喜剧爱情,摩登时代,87,9.3
绝对意义上的美轮美奂。,994646人评价,2009/美国英国/动作科幻冒险,阿凡达,88,8.7
浪漫忧郁的成人童话。,838406人评价,1990/美国/剧情奇幻爱情,剪刀手爱德华,89,8.7
10年的完美句点。,572392人评价,2011/美国英国/奇幻冒险,哈利·波特与死亡圣器(下),90,8.9
史诗大片的典范。,460511人评价,1995/美国/动作传记剧情历史战争,勇敢的心,91,8.9
我是一个演员。,709690人评价,1999/中国香港/喜剧剧情爱情,喜剧之王,92,8.8
最不可能的那个人永远是最可能的。,596731人评价,2003/美国/剧情悬疑惊悚,致命ID,93,8.8
约翰尼·德普的独角戏。,662795人评价,2003/美国/动作冒险奇幻,加勒比海盗,94,8.8
法式小清新。 ,797223人评价,2001/法国德国/喜剧爱情,天使爱美丽,95,8.7
关于连环杀人悬案的集体回忆。,499163人评价,2003/韩国/剧情动作犯罪悬疑惊悚,杀人回忆,96,8.8
每个人心中都有一座断背山。,557354人评价,2005/美国加拿大/剧情爱情同性家庭,断背山,97,8.8
人言可畏。,271824人评价,2012/丹麦瑞典/剧情,狩猎,98,9.1
沉醉在电影的情感和视听氛围中无法自拔。,488070人评价,2017/意大利法国巴西美国荷兰德国/剧情爱情同性,请以你的名字呼唤我,99,8.9
《我是山姆》的《美丽人生》。,396826人评价,2013/韩国/剧情喜剧家庭,7号房的礼物,100,8.9
人与自然的战争史诗。,410576人评价,1997/日本/动画奇幻冒险,幽灵公主,101,8.9
那些静得只能听见呼吸的日子里，你明白孤独即生活。,316833人评价,2014/日本/剧情,小森林 夏秋篇,102,9.0
一场华丽的意淫。,472916人评价,1994/中国大陆中国香港/剧情爱情,阳光灿烂的日子,103,8.8
梦的勾结。,304169人评价,2006/日本/动画悬疑科幻惊悚,红辣椒,104,9.0
深入内心的恐怖，出人意料的结局。,411562人评价,1999/美国/剧情悬疑惊悚,第六感,105,8.9
寂寞没有期限。,597327人评价,1994/中国香港/剧情爱情,重庆森林,106,8.7
死可能是一道门，逝去并不是终结，而是超越，走向下一程。,460524人评价,2008/日本/剧情,入殓师,107,8.8
尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。,280854人评价,2015/日本/剧情,小森林 冬春篇,108,9.0
年度最佳date movie。,676006人评价,2014/美国/剧情犯罪悬疑惊悚,消失的爱人,109,8.7
缘分是个连绵词，最美不过一瞬。,451474人评价,1995/美国奥地利瑞士/剧情爱情,爱在黎明破晓前,110,8.8
华太师是黄霑，吴镇宇四大才子之一。,773449人评价,1993/中国香港/喜剧爱情古装,唐伯虎点秋香,111,8.6
我们都曾经是一一。,266465人评价,2000/中国台湾日本/剧情爱情家庭,一一,112,9.0
诺兰就是保证。,540024人评价,2012/美国英国/剧情动作科幻犯罪惊悚,蝙蝠侠：黑暗骑士崛起,113,8.8
少女情怀总是诗。,346041人评价,1995/日本/剧情爱情动画,侧耳倾听,114,8.9
穷尽一生，我们要学会的，不过是彼此拥抱。,352319人评价,2011/美国/剧情,超脱,115,8.9
从没见过那么流氓的温柔，从没见过那么温柔的流氓。,410165人评价,1999/日本/剧情喜剧,菊次郎的夏天,116,8.8
两张绝世的脸。 ,545926人评价,1987/中国香港/爱情奇幻武侠古装,倩女幽魂,117,8.7
我的平常生活就是他人的幸福。,209610人评价,2004/日本/剧情,无人知晓,118,9.1
你是我最好的朋友，你是我唯一的朋友 。,343965人评价,2009/澳大利亚/剧情喜剧动画,玛丽和马克思,119,8.9
Balalala~~~,750149人评价,2014/美国/喜剧动作科幻动画冒险,超能陆战队,120,8.7
相逢只要一瞬间，等待却像是一辈子。,390976人评价,1996/中国香港/剧情爱情,甜蜜蜜,121,8.8
触不到的恋人。,378191人评价,2011/日本/剧情爱情动画奇幻,萤火之森,122,8.9
没有一人完全善，也没有一人完全恶。,553459人评价,2010/日本/剧情惊悚,告白,123,8.7
曾经的那段美好会沉淀为一辈子的记忆。,408337人评价,2010/日本/动画奇幻冒险,借东西的小人阿莉埃蒂,124,8.8
抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。,439289人评价,2003/美国/剧情家庭奇幻冒险,大鱼,125,8.8
再多各自牛逼的时光，也比不上一起傻逼的岁月。 ,474873人评价,2011/韩国/剧情喜剧,阳光姐妹淘,126,8.8
