describe,evaluate,introduce,movie_name,serial_number,star
和谐的生活离不开摸头与被摸头。,575033人评价,2010/美国/动画奇幻冒险,驯龙高手,127,8.7
百看不厌。 ,490279人评价,1993/中国香港/喜剧奇幻武侠古装,射雕英雄传之东成西就,128,8.7
有时候幸福需要等一等。 ,408422人评价,2004/美国/喜剧剧情爱情,幸福终点站,129,8.8
九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。,380528人评价,2004/美国法国/剧情爱情,爱在日落黄昏时,130,8.8
警恶惩奸，维护世界和平这个任务就交给你了，好吗？,728452人评价,2004/中国大陆中国香港/动作喜剧犯罪奇幻,功夫,131,8.6
坏人的好总是比好人的好来得更感人。,197517人评价,1993/美国/剧情犯罪,完美的世界,132,9.1
恐怖分子的“秋菊打官司”。,480108人评价,2013/韩国/剧情犯罪悬疑,恐怖直播,133,8.8
土壤没有落叶不会肥沃，没有了你就不算人生。,109763人评价,2017/日本/纪录片,人生果实,134,9.5
Mr. I Don't Care其实也有Care的时候。,738912人评价,2010/美国法国/喜剧动画冒险,神偷奶爸,135,8.6
不要给它起名字，起了名字就有感情了。,487283人评价,2001/美国/儿童喜剧动画奇幻冒险,怪兽电力公司,136,8.7
传奇的年代，醉人的童话。,162633人评价,1983(中国大陆)/中国大陆/动画奇幻,天书奇谭,137,9.2
跨度十五年的欢乐与泪水。,377545人评价,2010/美国/喜剧动画奇幻冒险,玩具总动员3,138,8.8
爱是摈弃傲慢与偏见之后的曙光。,578945人评价,2005/法国英国美国/剧情爱情,傲慢与偏见,139,8.6
不一样的导演，不一样的哈利·波特。,437794人评价,2004/英国美国/奇幻冒险,哈利·波特与阿兹卡班的囚徒,140,8.7
优秀的战争片不会美化战场，不会粉饰死亡，不会矮化敌人，不会无视常识，最重要的，不会宣扬战争。,606992人评价,2016/美国澳大利亚/剧情传记历史战争,血战钢锯岭,141,8.7
任何信念的力量，都无法改变命运。,261049人评价,1990/美国/剧情犯罪,教父3,142,8.9
把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。,418219人评价,2013/英国/喜剧爱情奇幻,时空恋旅人,143,8.7
揭露人性的丧尸题材力作。,868495人评价,2016/韩国/动作惊悚灾难,釜山行,144,8.5
动画片的圣经。,290258人评价,1984/日本/动画奇幻冒险,风之谷,145,8.9
想你时你在闹海。,186531人评价,1979/中国大陆/冒险动画奇幻,哪吒闹海,146,9.1
真相就在眼前。,381439人评价,2004/美国/悬疑惊悚恐怖,电锯惊魂,147,8.7
热血沸腾，那个低俗、性感的无耻混蛋又来了。,457416人评价,2012/美国/剧情动作西部冒险,被解救的姜戈,148,8.7
被上帝抛弃了的上帝之城。,238155人评价,2002/巴西法国/犯罪剧情,上帝之城,149,8.9
中国家庭的喜怒哀乐忍。,251635人评价,1993/中国台湾美国/剧情喜剧爱情同性家庭,喜宴,150,8.9
时代悲歌。,141578人评价,1954/日本/动作冒险剧情,七武士,151,9.2
英雄泪短，兄弟情长。 ,381013人评价,1986/中国香港/剧情动作犯罪,英雄本色,152,8.7
爱并不需要智商 。,229937人评价,2001/美国/剧情家庭,我是山姆,153,8.9
像吃了苏打饼一样干脆的电影。,323681人评价,2007/美国德国/动作悬疑惊悚,谍影重重3,154,8.8
魔法的密室之门已打开...,459463人评价,2002/美国英国德国/奇幻冒险,哈利·波特与密室,155,8.7
写给影迷，动漫迷和游戏迷的一封情书。,1060506人评价,2018/美国/动作科幻冒险,头号玩家,156,8.6
岁月流逝，来日可追。,474136人评价,2010/中国香港中国大陆/剧情家庭,岁月神偷,157,8.7
惠及一生的美丽。,293879人评价,2015/瑞典/剧情,一个叫欧维的男人决定去死,158,8.8
香港浪漫主义警匪动作片的巅峰之作。,305445人评价,1991/中国香港/剧情喜剧动作犯罪,纵横四海,159,8.8
老少皆宜，这就是好莱坞动画的魅力。,646385人评价,2013/美国/喜剧动画冒险,疯狂原始人,160,8.7
怼天怼地，你走后，她与世界为敌。,631739人评价,2017/美国英国/剧情犯罪,三块广告牌,161,8.7
Jared Leto的腿比女人还美！,339882人评价,2013/美国/剧情传记同性,达拉斯买家俱乐部,162,8.8
荒诞讽刺，千奇百巧，抽丝剥茧，百转千回。,370636人评价,2014/中国大陆/剧情犯罪悬疑,心迷宫,163,8.7
一个针管引发的血案。,469062人评价,2000/美国/犯罪剧情悬疑惊悚,记忆碎片,164,8.6
当这个世界闭上双眼，他却敞开了怀抱。,225164人评价,2004/英国南非意大利/剧情传记历史战争,卢旺达饭店,165,8.9
偷情本没有这样美。,430455人评价,2000/中国香港/剧情爱情,花样年华,166,8.7
穿越错位的时空，仰望陨落的星辰，你没留下你的名字，我却无法忘记那句“我爱你”。,1042421人评价,2016/日本/剧情爱情动画,你的名字。,167,8.4
始于荒诞，止于更荒诞。,316294人评价,2014/阿根廷西班牙/剧情喜剧犯罪,荒蛮故事,168,8.8
幸福是生生不息，却难以触及的远。 ,332384人评价,1988/日本/动画剧情战争,萤火虫之墓,169,8.7
好的剧本是，就算你猜到了结局也猜不到全部。,205640人评价,1997/日本/动画奇幻惊悚,未麻的部屋,170,9.0
不得不说，《黑客帝国》系列是商业片与科幻、哲学完美结合的典范。,317389人评价,2003/美国澳大利亚/动作科幻,黑客帝国3：矩阵革命,171,8.8
上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁,590047人评价,2008/英国/剧情爱情,贫民窟的百万富翁,172,8.6
这个世界从不善待努力的人，努力了也不一定会成功，但是知道自己在努力，就是活下去的动力。,421361人评价,2014/美国/剧情音乐,爆裂鼓手,173,8.7
电影诗。,453572人评价,1994/中国香港中国台湾/剧情动作爱情武侠古装,东邪西毒,174,8.6
爱，是个动词。,542793人评价,2003/英国美国法国/喜剧剧情爱情,真爱至上,175,8.6
他给机器起名“克里斯托弗”，因为这是他初恋的名字。,456481人评价,2014/英国美国/剧情传记战争同性,模仿游戏,176,8.7
养狗三日，便会对你终其一生。,140205人评价,1987/日本/剧情,忠犬八公物语,177,9.2
要做就做得狠一点，这样才能活下去。,256937人评价,2013/韩国/剧情犯罪,新世界,178,8.8
黑暗之美。,652991人评价,2010/美国/剧情惊悚,黑天鹅,179,8.6
愿我们都不用长大，每一座城堡都能永远存在。,438033人评价,2015/美国/喜剧动画冒险,头脑特工队,180,8.7
是枝裕和的家庭习作。,303129人评价,2015/日本/剧情家庭,海街日记,181,8.8
感情不分食草或者食肉。,258318人评价,2010/日本/剧情动画儿童,你看起来好像很好吃,182,8.9
迪士尼和皮克斯拿错剧本的产物。,400953人评价,2012/美国/喜剧动画奇幻冒险,无敌破坏王,183,8.7
生活在自己的世界里，也可以让周围的人显得可笑和渺小。,319910人评价,1988/美国/剧情,雨人,184,8.7
松鼠才是角儿。,477728人评价,2002/美国/喜剧动画冒险,冰川时代,185,8.6
故事的反转与反转，分裂电影的始祖。,180657人评价,1960/美国/悬疑惊悚恐怖,惊魂记,186,9.0
爱情没有那么多借口，如果不能圆满，只能说明爱的不够。 ,499031人评价,2004/美国/剧情爱情,恋恋笔记本,187,8.5
我们组成了家。,618665人评价,2018/日本/剧情犯罪家庭,小偷家族,188,8.7
天使暂时离开。,215086人评价,1999/美国/犯罪剧情奇幻悬疑,绿里奇迹,189,8.8
不要企图在重复中寻找已经失去的爱。,598004人评价,2009/英国澳大利亚/剧情悬疑惊悚,恐怖游轮,190,8.5
有一些东西不应该被遗忘。,223950人评价,2015/中国大陆/纪录片,二十二,191,8.7
世界不完美，爱会有奇迹。,436936人评价,2017/美国中国香港/剧情儿童家庭,奇迹男孩,192,8.6
我们都有权利不与自己的过去和解。,368021人评价,2016/美国/剧情家庭,海边的曼彻斯特,193,8.6
被偷走的岁月，被伤害的生命，被禁锢的灵魂，终将被希望和善意救赎。,301770人评价,2015/爱尔兰加拿大英国美国/剧情家庭,房间,194,8.8
中国版《两杆大烟枪》。,604132人评价,2006/中国大陆中国香港/喜剧犯罪,疯狂的石头,195,8.5
宫崎骏的电影总让人感觉世界是美好的，阳光明媚的。,350629人评价,1989/日本/动画奇幻冒险,魔女宅急便,196,8.6
所谓爱情，就是话唠一路，都不会心生腻烦，彼此嫌弃。,249213人评价,2013/美国希腊/剧情爱情,爱在午夜降临前,197,8.8
骨灰级歌舞片。,155822人评价,1952/美国/喜剧歌舞爱情,雨中曲,198,9.0
永远看不腻的喜剧。,178624人评价,1966/法国英国/喜剧战争,虎口脱险,199,8.9
对爱的执着，可以超越一切。,331606人评价,2001/美国/剧情科幻,人工智能,200,8.6
人生的N种可能性。,230230人评价,1950/日本/剧情犯罪悬疑,罗生门,201,8.8
少见的超越首部的续集，动作片中的经典。,265382人评价,1991/美国法国/动作科幻,终结者2：审判日,202,8.7
黑小鸭速效美白记。,791856人评价,2010/泰国/剧情喜剧爱情,初恋这件小事,203,8.4
现代科幻电影的开山之作，最伟大导演的最伟大影片。,215377人评价,1968/英国美国/科幻惊悚冒险,2001太空漫游,204,8.8
坚硬的信仰。,221436人评价,2004/中国大陆中国香港/剧情犯罪,可可西里,205,8.8
永远的小人物，伟大的卓别林。,96702人评价,1931/美国/喜剧剧情爱情,城市之光,206,9.3
中国式内在的美国电影。,209827人评价,1940/美国/剧情爱情战争,魂断蓝桥,207,8.8
大海啊，不全是水。,133504人评价,2009/法国瑞士西班牙美国阿联酋/纪录片,海洋,208,9.1
,392143人评价,2005/英国美国/悬疑奇幻冒险,哈利·波特与火焰杯,209,8.6
假戏真情，爱欲深海,516192人评价,2007/中国台湾中国大陆美国中国香港/剧情爱情情色,色，戒,210,8.5
弱者送给弱者的一刀。,194733人评价,1991/中国台湾/剧情犯罪,牯岭街少年杀人事件,211,8.8
传奇，不是每个人都可以拥有。,223216人评价,1994/美国/剧情爱情战争西部,燃情岁月,212,8.8
,422296人评价,1994/中国香港/剧情喜剧古装,九品芝麻官,213,8.5
嬉笑怒骂，调风动月。,333620人评价,1992/中国香港中国大陆/动作爱情武侠古装,新龙门客栈,214,8.6
爱上未来的你。 ,306671人评价,2006/日本/剧情爱情科幻动画,穿越时空的少女,215,8.6
邓肯·琼斯继《月球》之后再度奉献出一部精彩绝伦的科幻佳作。,630474人评价,2011/美国加拿大/科幻悬疑惊悚,源代码,216,8.5
人生如此，浮生如斯。谁人言，花彼岸，此生情长意短。谁都是不懂爱的罢了。,387943人评价,1993/中国香港中国大陆/剧情爱情奇幻古装,青蛇,217,8.5
用剩余不多的时间，去燃烧整个生命。,287598人评价,2007/美国/冒险喜剧剧情,遗愿清单,218,8.6
昆汀同学越来越变态了，比北野武还杜琪峰。,366324人评价,2009/德国美国/剧情犯罪,无耻混蛋,219,8.6
人们可以登上月球，却永远无法探索人们内心的宇宙。,294404人评价,2017/中国台湾/剧情喜剧,大佛普拉斯,220,8.7
王家卫是一种风格，张国荣是一个代表。,376042人评价,1990/中国香港/犯罪剧情爱情,阿飞正传,221,8.5
每个美丽事物背后都是滴血的现实。,269411人评价,2006/美国德国/剧情惊悚冒险,血钻,222,8.7
来啊，互相伤害啊！,419740人评价,2016/意大利/剧情喜剧,完美陌生人,223,8.5
谁说王家卫镜头很晃？,272287人评价,2004/美国德国/动作悬疑惊悚,谍影重重2,224,8.7
“多么美好的一天！”轰轰轰砰咚，啪哒哒哒轰隆隆，磅~,388188人评价,2015/澳大利亚南非/动作科幻冒险,疯狂的麦克斯4：狂暴之路,225,8.6
天使保护事件始末。,157943人评价,2007/印度/剧情儿童家庭,地球上的星星,226,8.9
一个单凭体香达到高潮的男人。,436319人评价,2006/德国法国西班牙美国/剧情犯罪奇幻,香水,227,8.5
日本的家庭电影已经是世界巅峰了，步履不停是巅峰中的佳作。,194585人评价,2008/日本/剧情家庭,步履不停,228,8.8
做一颗让别人需要你的棋子。,270995人评价,2005/美国法国/剧情犯罪,战争之王,229,8.7
小成本大魅力。,385396人评价,2013/美国英国/科幻悬疑惊悚,彗星来的那一夜,230,8.5
哗啦啦啦啦，天在下雨，哗啦啦啦啦，云在哭泣……找自己。,325252人评价,2002/美国德国捷克/动作悬疑惊悚,谍影重重,231,8.6
,433971人评价,2018/英国美国/剧情传记同性音乐,波西米亚狂想曲,232,8.7
当爱情跨越年龄的界限，它似乎能变得更久远一点，成为一种责任，一种水到渠成的相濡以沫。 ,379575人评价,2008/美国德国/剧情爱情,朗读者,233,8.6
不可猜的青春迷笛。 ,347095人评价,1996/英国/剧情犯罪,猜火车,234,8.5
世界离独裁只有五天。,211355人评价,2008/德国/剧情惊悚,浪潮,235,8.7
东京那么大，如果有一天走失了，恐怕一辈子不能再相见。,97243人评价,1953/日本/剧情家庭,东京物语,236,9.2
爱我就给我看你的播放列表。,320473人评价,2013/美国/喜剧爱情音乐,再次出发之纽约遇见你,237,8.6
新闻人的理性求真。,217714人评价,2015/美国/剧情传记,聚焦,238,8.8
过去的如果就让它过去了，未来只会越来越糟！,697705人评价,2016/中国大陆/剧情喜剧,驴得水,239,8.3
宝莱坞的萝莉与大叔。,376548人评价,2015/印度/剧情喜剧动作,小萝莉的猴神大叔,240,8.4
诺兰的牛逼来源于内心散发出的恐惧。,140379人评价,1998/英国/犯罪悬疑惊悚,追随,241,8.9
一部能引人思考的科幻励志片。,187172人评价,1997/美国/剧情科幻惊悚,千钧一发,242,8.8
你要相信，这世上真的有爱存在，不管在什么年纪 ,117309人评价,2011/韩国/剧情爱情,我爱你,243,9.0
一个精彩的世界观正在缓缓建立。,276080人评价,2003/美国澳大利亚/动作科幻,黑客帝国2：重装上阵,244,8.6
还原真实而残酷的战争。,222152人评价,2001/美国/动作历史战争,黑鹰坠落,245,8.7
只有有信仰的人才能说出事实真相。,203952人评价,2011/伊朗法国/剧情家庭,一次别离,246,8.7
我完全康复了。,291783人评价,1971/英国美国/犯罪剧情科幻,发条橙,247,8.6
,400099人评价,2018/美国俄罗斯/剧情犯罪悬疑惊悚,网络谜踪,248,8.6
来也匆匆去也匆匆，就这样风雨兼程。,125499人评价,2017/中国大陆/纪录片家庭,四个春天,249,8.9
,295633人评价,2003/中国香港/动作犯罪剧情惊悚,无间道2,250,8.5
